

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jun 19 15:15:04 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
  7231                           tblptrh	equ	0xFF7
  7232                           tblptrl	equ	0xFF6
  7233                           tablat	equ	0xFF5
  7234                           prodh	equ	0xFF4
  7235                           prodl	equ	0xFF3
  7236                           intcon	equ	0xFF2
  7237                           intcon2	equ	0xFF1
  7238                           intcon3	equ	0xFF0
  7239                           postinc0	equ	0xFEE
  7240                           wreg	equ	0xFE8
  7241                           indf1	equ	0xFE7
  7242                           fsr1h	equ	0xFE2
  7243                           fsr1l	equ	0xFE1
  7244                           indf2	equ	0xFDF
  7245                           postinc2	equ	0xFDE
  7246                           postdec2	equ	0xFDD
  7247                           fsr2h	equ	0xFDA
  7248                           fsr2l	equ	0xFD9
  7249                           status	equ	0xFD8
  7250                           
  7251 ;; *************** function _MiMAC_SetChannel *****************
  7252 ;; Defined at:
  7253 ;;		line 484 in file "../../../../../framework/driver/mrf_miwi/src/drv_mrf_miwi_89xa.c"
  7254 ;; Parameters:    Size  Location     Type
  7255 ;;  channel         1    wreg     unsigned char 
  7256 ;;  offsetFreq      1    5[BANK0 ] unsigned char 
  7257 ;; Auto vars:     Size  Location     Type
  7258 ;;  channel         1    7[BANK0 ] unsigned char 
  7259 ;; Return value:  Size  Location     Type
  7260 ;;                  1    wreg      unsigned char 
  7261 ;; Registers used:
  7262 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7263 ;; Tracked objects:
  7264 ;;		On entry : 0/0
  7265 ;;		On exit  : 0/0
  7266 ;;		Unchanged: 0/0
  7267 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7268 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7269 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7270 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7271 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7272 ;;Total ram usage:        3 bytes
  7273 ;; Hardware stack levels used:    1
  7274 ;; Hardware stack levels required when called:    8
  7275 ;; This function calls:
  7276 ;;		_RegisterSet
  7277 ;;		_SetRFMode
  7278 ;; This function is called by:
  7279 ;;		_MiApp_SetChannel
  7280 ;; This function uses a non-reentrant model
  7281 ;;
  7282                           
  7283                           	psect	text26
  7284  003FC2                     __ptext26:
  7285                           	opt stack 0
  7286  003FC2                     _MiMAC_SetChannel:
  7287                           	opt stack 20
  7288                           
  7289                           ;incstack = 0
  7290                           ;MiMAC_SetChannel@channel stored from wreg
  7291  003FC2  0100               	movlb	0	; () banked
  7292  003FC4  6F67               	movwf	MiMAC_SetChannel@channel& (0+255),b
  7293                           
  7294                           ;drv_mrf_miwi_89xa.c: 486: if( channel >= 32 )
  7295  003FC6  0E1F               	movlw	31
  7296  003FC8  0100               	movlb	0	; () banked
  7297  003FCA  6567               	cpfsgt	MiMAC_SetChannel@channel& (0+255),b
  7298  003FCC  D002               	goto	l6862
  7299                           
  7300                           ; BSR set to: 0
  7301                           ;drv_mrf_miwi_89xa.c: 487: {
  7302                           ;drv_mrf_miwi_89xa.c: 488: return 0;
  7303  003FCE  0E00               	movlw	0
  7304                           
  7305                           ; BSR set to: 0
  7306  003FD0  0012               	return	
  7307  003FD2                     l6862:
  7308                           
  7309                           ; BSR set to: 0
  7310                           ;drv_mrf_miwi_89xa.c: 489: }
  7311                           ;drv_mrf_miwi_89xa.c: 492: RegisterSet(0x0C00 | 100);
  7312  003FD2  0E0C               	movlw	12
  7313  003FD4  0100               	movlb	0	; () banked
  7314  003FD6  6F62               	movwf	(RegisterSet@setting+1)& (0+255),b
  7315  003FD8  0E64               	movlw	100
  7316  003FDA  6F61               	movwf	RegisterSet@setting& (0+255),b
  7317  003FDC  ECAD  F027         	call	_RegisterSet	;wreg free
  7318                           
  7319                           ;drv_mrf_miwi_89xa.c: 493: RegisterSet(0x0E00 | PVALUE[channel]);
  7320  003FE0  0100               	movlb	0	; () banked
  7321  003FE2  5167               	movf	MiMAC_SetChannel@channel& (0+255),w,b
  7322  003FE4  0D01               	mullw	1
  7323  003FE6  0EE5               	movlw	low _PVALUE
  7324  003FE8  24F3               	addwf	prodl,w,c
  7325  003FEA  6EF6               	movwf	tblptrl,c
  7326  003FEC  0EFD               	movlw	high _PVALUE
  7327  003FEE  20F4               	addwfc	prodh,w,c
  7328  003FF0  6EF7               	movwf	tblptrh,c
  7329  003FF2                     	if	0	;There are less than 3 active tblptr bytes
  7330  003FF2                     	endif
  7331  003FF2  0008               	tblrd		*
  7332  003FF4  CFF5 F066          	movff	tablat,??_MiMAC_SetChannel
  7333  003FF8  0E00               	movlw	0
  7334  003FFA  0100               	movlb	0	; () banked
  7335  003FFC  1166               	iorwf	??_MiMAC_SetChannel& (0+255),w,b
  7336  003FFE  0100               	movlb	0	; () banked
  7337  004000  6F61               	movwf	RegisterSet@setting& (0+255),b
  7338  004002  0E0E               	movlw	14
  7339  004004  0100               	movlb	0	; () banked
  7340  004006  6F62               	movwf	(RegisterSet@setting+1)& (0+255),b
  7341  004008  ECAD  F027         	call	_RegisterSet	;wreg free
  7342                           
  7343                           ;drv_mrf_miwi_89xa.c: 494: RegisterSet(0x1000 | SVALUE[channel]);
  7344  00400C  0100               	movlb	0	; () banked
  7345  00400E  5167               	movf	MiMAC_SetChannel@channel& (0+255),w,b
  7346  004010  0D01               	mullw	1
  7347  004012  0E05               	movlw	low _SVALUE
  7348  004014  24F3               	addwf	prodl,w,c
  7349  004016  6EF6               	movwf	tblptrl,c
  7350  004018  0EFE               	movlw	high _SVALUE
  7351  00401A  20F4               	addwfc	prodh,w,c
  7352  00401C  6EF7               	movwf	tblptrh,c
  7353  00401E                     	if	0	;There are less than 3 active tblptr bytes
  7354  00401E                     	endif
  7355  00401E  0008               	tblrd		*
  7356  004020  CFF5 F066          	movff	tablat,??_MiMAC_SetChannel
  7357  004024  0E00               	movlw	0
  7358  004026  0100               	movlb	0	; () banked
  7359  004028  1166               	iorwf	??_MiMAC_SetChannel& (0+255),w,b
  7360  00402A  0100               	movlb	0	; () banked
  7361  00402C  6F61               	movwf	RegisterSet@setting& (0+255),b
  7362  00402E  0E10               	movlw	16
  7363  004030  0100               	movlb	0	; () banked
  7364  004032  6F62               	movwf	(RegisterSet@setting+1)& (0+255),b
  7365  004034  ECAD  F027         	call	_RegisterSet	;wreg free
  7366                           
  7367                           ;drv_mrf_miwi_89xa.c: 495: SetRFMode(0x20);
  7368  004038  0E20               	movlw	32
  7369  00403A  ECD3  F021         	call	_SetRFMode
  7370                           
  7371                           ;drv_mrf_miwi_89xa.c: 496: RegisterSet(0x0000 | ((0x20 | 0x10 | 0x06) & 0x1F) | 0x40);
  7372  00403E  0E00               	movlw	0
  7373  004040  0100               	movlb	0	; () banked
  7374  004042  6F62               	movwf	(RegisterSet@setting+1)& (0+255),b
  7375  004044  0E56               	movlw	86
  7376  004046  6F61               	movwf	RegisterSet@setting& (0+255),b
  7377  004048  ECAD  F027         	call	_RegisterSet	;wreg free
  7378                           
  7379                           ;drv_mrf_miwi_89xa.c: 497: SetRFMode(0x40);
  7380  00404C  0E40               	movlw	64
  7381  00404E  ECD3  F021         	call	_SetRFMode
  7382                           
  7383                           ;drv_mrf_miwi_89xa.c: 498: RegisterSet(0x1C00 | ((0x0D) & 0xFD) | 0x02);
  7384  004052  0E1C               	movlw	28
  7385  004054  0100               	movlb	0	; () banked
  7386  004056  6F62               	movwf	(RegisterSet@setting+1)& (0+255),b
  7387  004058  0E0F               	movlw	15
  7388  00405A  6F61               	movwf	RegisterSet@setting& (0+255),b
  7389  00405C  ECAD  F027         	call	_RegisterSet	;wreg free
  7390                           
  7391                           ;drv_mrf_miwi_89xa.c: 499: SetRFMode(0x20);
  7392  004060  0E20               	movlw	32
  7393  004062  ECD3  F021         	call	_SetRFMode
  7394                           
  7395                           ;drv_mrf_miwi_89xa.c: 500: SetRFMode(0x60);
  7396  004066  0E60               	movlw	96
  7397  004068  ECD3  F021         	call	_SetRFMode
  7398                           
  7399                           ;drv_mrf_miwi_89xa.c: 502: return 1;
  7400  00406C  0E01               	movlw	1
  7401  00406E  0012               	return	
  7402  004070                     __end_of_MiMAC_SetChannel:
  7403                           	opt stack 0
  7404                           tblptru	equ	0xFF8
  7405                           tblptrh	equ	0xFF7
  7406                           tblptrl	equ	0xFF6
  7407                           tablat	equ	0xFF5
  7408                           prodh	equ	0xFF4
  7409                           prodl	equ	0xFF3
  7410                           intcon	equ	0xFF2
  7411                           intcon2	equ	0xFF1
  7412                           intcon3	equ	0xFF0
  7413                           postinc0	equ	0xFEE
  7414                           wreg	equ	0xFE8
  7415                           indf1	equ	0xFE7
  7416                           fsr1h	equ	0xFE2
  7417                           fsr1l	equ	0xFE1
  7418                           indf2	equ	0xFDF
  7419                           postinc2	equ	0xFDE
  7420                           postdec2	equ	0xFDD
  7421                           fsr2h	equ	0xFDA
  7422                           fsr2l	equ	0xFD9
  7423                           status	equ	0xFD8
  7424                           
  7425 ;; *************** function _MiApp_EstablishConnection *****************
  7426 ;; Defined at:
  7427 ;;		line 2260 in file "../../../../../framework/miwi/src/miwi_p2p.c"
  7428 ;; Parameters:    Size  Location     Type
  7429 ;;  ActiveScanIn    1    wreg     unsigned char 
  7430 ;;  Mode            1  102[BANK0 ] unsigned char 
  7431 ;; Auto vars:     Size  Location     Type
  7432 ;;  ActiveScanIn    1    0[COMRAM] unsigned char 
  7433 ;;  i               1  122[BANK0 ] unsigned char 
  7434 ;;  t2              4  118[BANK0 ] struct _MIWI_TICK
  7435 ;;  t1              4  113[BANK0 ] struct _MIWI_TICK
  7436 ;;  connectionIn    1  117[BANK0 ] unsigned char 
  7437 ;;  retry           1  112[BANK0 ] unsigned char 
  7438 ;;  tmpConnectio    1  111[BANK0 ] unsigned char 
  7439 ;; Return value:  Size  Location     Type
  7440 ;;                  1    wreg      unsigned char 
  7441 ;; Registers used:
  7442 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7443 ;; Tracked objects:
  7444 ;;		On entry : 0/0
  7445 ;;		On exit  : 0/0
  7446 ;;		Unchanged: 0/0
  7447 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7448 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7449 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7450 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7451 ;;      Totals:         0      21       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7452 ;;Total ram usage:       21 bytes
  7453 ;; Hardware stack levels used:    1
  7454 ;; Hardware stack levels required when called:   16
  7455 ;; This function calls:
  7456 ;;		_MiApp_DiscardMessage
  7457 ;;		_MiApp_MessageAvailable
