

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 14 03:48:58 2016

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F46J50
  3958                           
  3959                           ; BSR set to: 0
  3960                           ;star_demo.c: 260: DELAY_ms(1500);
  3961  0015E2  0E05               	movlw	5
  3962  0015E4  6F77               	movwf	(DELAY_ms@ms+1)& (0+255),b
  3963  0015E6  0EDC               	movlw	220
  3964  0015E8  6F76               	movwf	DELAY_ms@ms& (0+255),b
  3965  0015EA  ECC7  F015         	call	_DELAY_ms	;wreg free
  3966                           
  3967                           ; BSR set to: 0
  3968                           ;star_demo.c: 261: STAR_DEMO_OPTIONS_MESSAGE (role);
  3969  0015EE  51E7               	movf	_role& (0+255),w,b
  3970  0015F0  EC5F  F020         	call	_STAR_DEMO_OPTIONS_MESSAGE
  3971                           
  3972                           ;star_demo.c: 262: }
  3973  0015F4  D01F               	goto	l11258
  3974  0015F6                     l11248:
  3975                           
  3976                           ; BSR set to: 0
  3977                           ;star_demo.c: 263: else if(switch_val == 2)
  3978  0015F6  0E02               	movlw	2
  3979  0015F8  19D6               	xorwf	run_star_demo@switch_val& (0+255),w,b
  3980  0015FA  E11C               	bnz	l11258
  3981                           
  3982                           ; BSR set to: 0
  3983                           ;star_demo.c: 264: {
  3984                           ;star_demo.c: 265: if (select_ed > end_nodes-1)
  3985  0015FC  51D7               	movf	run_star_demo@select_ed& (0+255),w,b
  3986  0015FE  0102               	movlb	2	; () banked
  3987  001600  6FB6               	movwf	??_run_star_demo& (0+255),b
  3988  001602  6BB7               	clrf	(??_run_star_demo+1)& (0+255),b
  3989  001604  69B8               	setf	(??_run_star_demo+2)& (0+255),b
  3990  001606  69B9               	setf	(??_run_star_demo+3)& (0+255),b
  3991  001608  5049               	movf	_end_nodes,w,c
  3992  00160A  6FBA               	movwf	(??_run_star_demo+4)& (0+255),b
  3993  00160C  6BBB               	clrf	(??_run_star_demo+5)& (0+255),b
  3994  00160E  51B8               	movf	(??_run_star_demo+2)& (0+255),w,b
  3995  001610  27BA               	addwf	(??_run_star_demo+4)& (0+255),f,b
  3996  001612  51B9               	movf	(??_run_star_demo+3)& (0+255),w,b
  3997  001614  23BB               	addwfc	(??_run_star_demo+5)& (0+255),f,b
  3998  001616  51B6               	movf	??_run_star_demo& (0+255),w,b
  3999  001618  5DBA               	subwf	(??_run_star_demo+4)& (0+255),w,b
  4000  00161A  51BB               	movf	(??_run_star_demo+5)& (0+255),w,b
  4001  00161C  0A80               	xorlw	128
  4002  00161E  6FBC               	movwf	(??_run_star_demo+6)& (0+255),b
  4003  001620  51B7               	movf	(??_run_star_demo+1)& (0+255),w,b
  4004  001622  0A80               	xorlw	128
  4005  001624  59BC               	subwfb	(??_run_star_demo+6)& (0+255),w,b
  4006  001626  E203               	bc	l11254
  4007                           
  4008                           ; BSR set to: 2
  4009                           ;star_demo.c: 266: {
  4010                           ;star_demo.c: 268: select_ed = 0;
  4011  001628  0100               	movlb	0	; () banked
  4012  00162A  6BD7               	clrf	run_star_demo@select_ed& (0+255),b
  4013                           
  4014                           ;star_demo.c: 269: }
  4015  00162C  D002               	goto	l11256
  4016  00162E                     l11254:
  4017                           
  4018                           ; BSR set to: 2
  4019                           ;star_demo.c: 270: else
  4020                           ;star_demo.c: 271: {
  4021                           ;star_demo.c: 273: select_ed = select_ed+1;
  4022  00162E  0100               	movlb	0	; () banked
  4023  001630  2BD7               	incf	run_star_demo@select_ed& (0+255),f,b
  4024  001632                     l11256:
  4025                           
  4026                           ; BSR set to: 0
  4027                           ;star_demo.c: 274: }
  4028                           ;star_demo.c: 275: chk_sel_status = 0;
  4029  001632  6A47               	clrf	_chk_sel_status,c
  4030  001634                     l11258:
  4031                           
  4032                           ; BSR set to: 0
  4033  001634  5047               	movf	_chk_sel_status,w,c
  4034  001636  E001 D70F          	bnz	l11178
  4035  00163A                     l11260:
  4036                           
  4037                           ; BSR set to: 0
  4038  00163A  05D4               	decf	run_star_demo@update_ed& (0+255),w,b
  4039  00163C  E101 D655          	bz	l11166
  4040  001640                     l11262:
  4041                           
  4042                           ; BSR set to: 0
  4043                           ;star_demo.c: 277: }
  4044                           ;star_demo.c: 278: }
  4045                           ;star_demo.c: 280: }
  4046                           ;star_demo.c: 282: }
  4047                           ;star_demo.c: 283: }
  4048                           ;star_demo.c: 284: }
  4049                           ;star_demo.c: 288: if (lost_connection && !role)
  4050  001640  504A               	movf	_lost_connection,w,c
  4051  001642  E006               	bz	l11270
  4052                           
  4053                           ; BSR set to: 0
  4054  001644  51E7               	movf	_role& (0+255),w,b
  4055  001646  E104               	bnz	l11270
  4056                           
  4057                           ; BSR set to: 0
  4058                           ;star_demo.c: 289: {
  4059                           ;star_demo.c: 290: MiApp_EstablishConnection(0xFF, 0x00);
  4060  001648  6BCE               	clrf	MiApp_EstablishConnection@Mode& (0+255),b
  4061  00164A  ECA7  F011         	call	_MiApp_EstablishConnection
  4062                           
  4063                           ; BSR set to: 0
  4064                           ;star_demo.c: 291: lost_connection = 0;
  4065  00164E  6A4A               	clrf	_lost_connection,c
  4066  001650                     l11270:
  4067                           
  4068                           ; BSR set to: 0
  4069                           ;star_demo.c: 293: }
  4070                           ;star_demo.c: 295: t2 = MiWi_TickGet ();
  4071  001650  EC1D  F01D         	call	_MiWi_TickGet	;wreg free
  4072  001654  C076  F187         	movff	?_MiWi_TickGet,_t2
  4073  001658  C077  F188         	movff	?_MiWi_TickGet+1,_t2+1
  4074  00165C  C078  F189         	movff	?_MiWi_TickGet+2,_t2+2
  4075  001660  C079  F18A         	movff	?_MiWi_TickGet+3,_t2+3
  4076                           
  4077                           ; BSR set to: 0
  4078                           ;star_demo.c: 297: if( (t2.Val - t1.Val) > (((uint32_t)(16000000)/32)*15) && role)
  4079  001664  0101               	movlb	1	; () banked
  4080  001666  5183               	movf	_t1& (0+255),w,b
  4081  001668  5D87               	subwf	_t2& (0+255),w,b
  4082  00166A  0102               	movlb	2	; () banked
  4083  00166C  6FB6               	movwf	??_run_star_demo& (0+255),b
  4084  00166E  0101               	movlb	1	; () banked
  4085  001670  5184               	movf	(_t1+1)& (0+255),w,b
  4086  001672  5988               	subwfb	(_t2+1)& (0+255),w,b
  4087  001674  0102               	movlb	2	; () banked
  4088  001676  6FB7               	movwf	(??_run_star_demo+1)& (0+255),b
  4089  001678  0101               	movlb	1	; () banked
  4090  00167A  5185               	movf	(_t1+2)& (0+255),w,b
  4091  00167C  5989               	subwfb	(_t2+2)& (0+255),w,b
  4092  00167E  0102               	movlb	2	; () banked
  4093  001680  6FB8               	movwf	(??_run_star_demo+2)& (0+255),b
  4094  001682  0101               	movlb	1	; () banked
  4095  001684  5186               	movf	(_t1+3)& (0+255),w,b
  4096  001686  598A               	subwfb	(_t2+3)& (0+255),w,b
  4097  001688  0102               	movlb	2	; () banked
  4098  00168A  6FB9               	movwf	(??_run_star_demo+3)& (0+255),b
  4099  00168C  51B9               	movf	(??_run_star_demo+3)& (0+255),w,b
  4100  00168E  E107               	bnz	u11690
  4101  001690  0EE1               	movlw	225
  4102  001692  5DB6               	subwf	??_run_star_demo& (0+255),w,b
  4103  001694  0E70               	movlw	112
  4104  001696  59B7               	subwfb	(??_run_star_demo+1)& (0+255),w,b
  4105  001698  0E72               	movlw	114
  4106  00169A  59B8               	subwfb	(??_run_star_demo+2)& (0+255),w,b
  4107  00169C  E31E               	bnc	l11288
  4108  00169E                     u11690:
  4109                           
  4110                           ; BSR set to: 2
  4111  00169E  0100               	movlb	0	; () banked
  4112  0016A0  51E7               	movf	_role& (0+255),w,b
  4113  0016A2  E01B               	bz	l11288
  4114                           
  4115                           ; BSR set to: 0
  4116                           ;star_demo.c: 298: {
  4117                           ;star_demo.c: 299: LCD_Erase();
  4118  0016A4  EC25  F020         	call	_LCD_Erase	;wreg free
  4119                           
  4120                           ; BSR set to: 0
  4121                           ;star_demo.c: 300: sprintf((char *)&(LCDText), (char*)"END_DEVICES :%02d",conn_size);
  4122  0016A8  0EB8               	movlw	low _LCDText
  4123  0016AA  6F82               	movwf	sprintf@sp& (0+255),b
  4124  0016AC  0E01               	movlw	high _LCDText
  4125  0016AE  6F83               	movwf	(sprintf@sp+1)& (0+255),b
  4126  0016B0  0E49               	movlw	low STR_35
  4127  0016B2  6F84               	movwf	sprintf@f& (0+255),b
  4128  0016B4  0EFF               	movlw	high STR_35
  4129  0016B6  6F85               	movwf	(sprintf@f+1)& (0+255),b
  4130  0016B8  C0E4  F086         	movff	_conn_size,?_sprintf+4
  4131  0016BC  6B87               	clrf	(?_sprintf+5)& (0+255),b
  4132  0016BE  EC8E  F005         	call	_sprintf	;wreg free
  4133                           
  4134                           ; BSR set to: 0
  4135                           ;star_demo.c: 301: LCD_Update();
  4136  0016C2  ECBB  F01A         	call	_LCD_Update	;wreg free
  4137                           
  4138                           ; BSR set to: 0
  4139                           ;star_demo.c: 302: DELAY_ms(2000);
  4140  0016C6  0E07               	movlw	7
  4141  0016C8  6F77               	movwf	(DELAY_ms@ms+1)& (0+255),b
  4142  0016CA  0ED0               	movlw	208
  4143  0016CC  6F76               	movwf	DELAY_ms@ms& (0+255),b
  4144  0016CE  ECC7  F015         	call	_DELAY_ms	;wreg free
  4145                           
  4146                           ; BSR set to: 0
  4147                           ;star_demo.c: 303: display_connections = 0;
  4148  0016D2  6A48               	clrf	_display_connections,c
  4149                           
  4150                           ; BSR set to: 0
  4151                           ;star_demo.c: 304: STAR_DEMO_OPTIONS_MESSAGE (1);
  4152  0016D4  0E01               	movlw	1
  4153  0016D6  EC5F  F020         	call	_STAR_DEMO_OPTIONS_MESSAGE
  4154  0016DA                     l11288:
  4155  0016DA  5048               	movf	_display_connections,w,c
  4156  0016DC  E001 D5B8          	bnz	l11132
  4157  0016E0  0012               	return		;funcret
  4158  0016E2                     __end_of_run_star_demo:
  4159                           	opt stack 0
  4160                           tblptru	equ	0xFF8
  4161                           tblptrh	equ	0xFF7
  4162                           tblptrl	equ	0xFF6
  4163                           tablat	equ	0xFF5
  4164                           prodh	equ	0xFF4
  4165                           prodl	equ	0xFF3
  4166                           intcon	equ	0xFF2
  4167                           intcon2	equ	0xFF1
  4168                           intcon3	equ	0xFF0
  4169                           postinc0	equ	0xFEE
  4170                           wreg	equ	0xFE8
  4171                           indf1	equ	0xFE7
  4172                           fsr1h	equ	0xFE2
  4173                           fsr1l	equ	0xFE1
  4174                           indf2	equ	0xFDF
  4175                           fsr2h	equ	0xFDA
  4176                           fsr2l	equ	0xFD9
  4177                           
  4178 ;; *************** function ___lbmod *****************
  4179 ;; Defined at:
  4180 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lbmod.c"
  4181 ;; Parameters:    Size  Location     Type
  4182 ;;  dividend        1    wreg     unsigned char 
  4183 ;;  divisor         1   22[BANK0 ] unsigned char 
  4184 ;; Auto vars:     Size  Location     Type
  4185 ;;  dividend        1   23[BANK0 ] unsigned char 
  4186 ;;  rem             1   25[BANK0 ] unsigned char 
  4187 ;;  counter         1   24[BANK0 ] unsigned char 
  4188 ;; Return value:  Size  Location     Type
  4189 ;;                  1    wreg      unsigned char 
  4190 ;; Registers used:
  4191 ;;		wreg, status,2, status,0
  4192 ;; Tracked objects:
  4193 ;;		On entry : F/0
  4194 ;;		On exit  : F/0
  4195 ;;		Unchanged: 0/0
  4196 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4197 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4198 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
